The following is a comprehensive list of all API resource groups and their actions under the Novita AI GPU section, using the base path: **https://api.novita.ai/gpu-instance/openapi/v1/**.



| Resource Group | HTTP Method | API Path Segment | Action | Documentation Link |
|----------------|-------------|------------------|--------|--------------------|

| **Cluster** | `GET` | `/clusters` | List Clusters/Regions | https://novita.ai/docs/api-reference/gpu-instance-list-clusters |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/create` | Create GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-create-instance |

| **Instance (Dedicated GPUs)** | `GET` | `/gpu/instances` | List GPU Instances | https://novita.ai/docs/api-reference/gpu-instance-list-instances |

| **Instance (Dedicated GPUs)** | `GET` | `/gpu/instance` | Get GPU Instance Details | https://novita.ai/docs/api-reference/gpu-instance-get-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/edit` | Edit GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-edit-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/start` | Start GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-start-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/stop` | Stop GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-stop-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/delete` | Delete GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-delete-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/restart` | Restart GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-restart-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/upgrade` | Upgrade GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-upgrade-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/migrate` | Migrate GPU Instance | https://novita.ai/docs/api-reference/gpu-instance-migrate-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/renewInstance` | Renew Subscription Instance | https://novita.ai/docs/api-reference/gpu-instance-renewal-instance |

| **Instance (Dedicated GPUs)** | `POST` | `/gpu/instance/transToMonthlyInstance` | Convert Pay-As-You-Go Instance to Subscription | https://novita.ai/docs/api-reference/gpu-instance-change-billing-instance |

| **Serverless Endpoints** | `GET` | `/endpoint/limit` | Get Endpoint Parameter Limit Ranges | https://novita.ai/docs/api-reference/serverless-query-endpoint-limit |

| **Serverless Endpoints** | `POST` | `/endpoint/create` | Create Serverless Endpoint | https://novita.ai/docs/api-reference/serverless-create-endpoint |

| **Serverless Endpoints** | `GET` | `/endpoints` | List Serverless Endpoints | https://novita.ai/docs/api-reference/serverless-list-endpoint |

| **Serverless Endpoints** | `GET` | `/endpoint` | Get Single Serverless Endpoint | https://novita.ai/docs/api-reference/serverless-get-endpoint |

| **Serverless Endpoints** | `POST` | `/endpoint/update` | Update Serverless Endpoint | https://novita.ai/docs/api-reference/serverless-update-endpoint |

| **Serverless Endpoints** | `POST` | `/endpoint/delete` | Delete Serverless Endpoint | https://novita.ai/docs/api-reference/serverless-delete-endpoint |

| **Jobs** | `GET` | `/jobs` | List Jobs | https://novita.ai/docs/api-reference/gpu-instance-list-jobs |

